2264,128,"Schaan"
2265,128,"Schellenberg"
2266,128,"Triesen"
2267,128,"Triesenberg"
2268,128,"Vaduz"
2269,129,"Amparai"
2270,129,"Anuradhapura"
2271,129,"Badulla"
2272,129,"Batticaloa"
2273,129,"Colombo"
2274,129,"Galle"
2275,129,"Gampaha"
2276,129,"Hambantota"
2277,129,"Jaffna"
2278,129,"Kalutara"
2279,129,"Kandy"
2280,129,"Kegalla"
2281,129,"Kurunegala"
2282,129,"Mannar"
2283,129,"Matale"
2284,129,"Matara"
2285,129,"Moneragala"
2286,129,"Mullaittivu"
2287,129,"Nuwara Eliya"
2288,129,"Polonnaruwa"
2289,129,"Puttalam"
2290,129,"Ratnapura"
2291,129,"Trincomalee"
2292,129,"Vavuniya"
2293,130,"Bong"
2294,130,"Grand Bassa"
2295,130,"Grand Cape Mount"
2296,130,"Grand Jide"
2297,130,"Lofa"
2298,130,"Maryland"
2299,130,"Monrovia"
2300,130,"Montserrado"
2301,130,"Nimba"
2302,130,"Sino"
2303,131,"Berea"
2304,131,"Butha-Buthe"
2305,131,"Leribe"
2306,131,"Mafeteng"
2307,131,"Maseru"
2308,131,"Mohales Hoek"
2309,131,"Mokhotlong"
2310,131,"Qachas Nek"
2311,131,"Quthing"
2312,131,"Thaba-Tseka"
2313,132,"Alytaus Apskritis"
2314,132,"Kauno Apskritis"
2315,132,"Klaipedos Apskritis"
2316,132,"Marijampoles Apskritis"
2317,132,"Panevezio Apskritis"
2318,132,"Siauliu Apskritis"
2319,132,"Taurages Apskritis"
2320,132,"Telsiu Apskritis"
2321,132,"Utenos Apskritis"
2322,132,"Vilniaus Apskritis"
2323,133,"Diekirch"
2324,133,"Grevenmacher"
2325,133,"Luxembourg"
2326,134,"Cesis"
2327,134,"Aizkraukles"
2328,134,"Aluksnes"
2329,134,"Balvu"
2330,134,"Bauskas"
2331,134,"Daugavpils"
2332,134,"Dobeles"
2333,134,"Gulbenes"
2334,134,"Jelgava"
2335,134,"Jelgavas"
2336,134,"Jurmala"
2337,134,"Kuldigas"
2338,134,"Limbazu"
2339,134,"Ludzas"
2340,134,"Madonas"
2341,134,"Ogres"
2342,134,"Preilu"
2343,134,"Riga"
2344,134,"Rigas"
2345,134,"Saldus"
2346,134,"Talsu"
2347,134,"Tukuma"
2348,134,"Valkas"
2349,134,"Valmieras"
2350,134,"Ventspils"
2351,135,"Ajdabiya"
2352,135,"Al"
2353,135,"Al Fatih"
2354,135,"Al Jabal al Akhdar"
2355,135,"Al Jufrah"
2356,135,"Al Khums"
2357,135,"Al Kufrah"
2358,135,"An Nuqat al Khams"
2359,135,"Ash Shati'"
2360,135,"Awbari"
2361,135,"Az Zawiyah"
2362,135,"Banghazi"
2363,135,"Darnah"
2364,135,"Ghadamis"
2365,135,"Gharyan"
2366,135,"Misratah"
2367,135,"Murzuq"
2368,135,"Sabha"
2369,135,"Sawfajjin"
2370,135,"Surt"
2371,135,"Tarabulus"
2372,135,"Tarhunah"
2373,135,"Tubruq"
2374,135,"Yafran"
2375,135,"Zlitan"
2376,136,"Agadir"
2377,136,"Al Hoceima"
2378,136,"Azilal"
2379,136,"Ben Slimane"
2380,136,"Beni Mellal"
2381,136,"Boulemane"
2382,136,"Casablanca"
2383,136,"Chaouen"
2384,136,"El Jadida"
2385,136,"El Kelaa des Srarhna"
2386,136,"Er Rachidia"
2387,136,"Essaouira"
2388,136,"Fes"
2389,136,"Figuig"
2390,136,"Guelmim"
2391,136,"Ifrane"
2392,136,"Kenitra"
2393,136,"Khemisset"
2394,136,"Khenifra"
2395,136,"Khouribga"
2396,136,"Laayoune"
2397,136,"Larache"
2398,136,"Marrakech"
2399,136,"Meknes"
2400,136,"Nador"
2401,136,"Ouarzazate"
2402,136,"Oujda"
2403,136,"Rabat-Sale"
2404,136,"Safi"
2405,136,"Settat"
2406,136,"Sidi Kacem"
2407,136,"Tan-Tan"
2408,136,"Tanger"
2409,136,"Taounate"
2410,136,"Taroudannt"
2411,136,"Tata"
2412,136,"Taza"
2413,136,"Tetouan"
2414,136,"Tiznit"
2415,137,"La Condamine"
2416,137,"Monaco"
2417,137,"Monte-Carlo"
2418,138,"Balti"
2419,138,"Cahul"
2420,138,"Chisinau"
2421,138,"Edinet"
2422,138,"Gagauzia"
2423,138,"Lapusna"
2424,138,"Orhei"
2425,138,"Soroca"
2426,138,"Stinga Nistrului"
2427,138,"Tighina"
2428,138,"Ungheni"
2429,141,"Antananarivo"
2430,141,"Antsiranana"
2431,141,"Fianarantsoa"
2432,141,"Mahajanga"
2433,141,"Toamasina"
2434,141,"Toliara"
2435,143,"Aracinovo"
2436,143,"Bac"
2437,143,"Belcista"
2438,143,"Berovo"
2439,143,"Bistrica"
2440,143,"Bitola"
2441,143,"Blatec"
2442,143,"Bogdanci"
2443,143,"Bogomila"
2444,143,"Bogovinje"
2445,143,"Bosilovo"
2446,143,"Brvenica"
2447,143,"Cair"
2448,143,"Capari"
2449,143,"Caska"
2450,143,"Cegrane"
2451,143,"Centar"
2452,143,"Centar Zupa"
2453,143,"Cesinovo"
2454,143,"Cucer-Sandevo"
2455,143,"Debar"
2456,143,"Delcevo"
2457,143,"Delogozdi"
2458,143,"Demir Hisar"
2459,143,"Demir Kapija"
2460,143,"Dobrusevo"
2461,143,"Dolna Banjica"
2462,143,"Dolneni"
2463,143,"Dorce Petrov"
2464,143,"Drugovo"
2465,143,"Dzepciste"
2466,143,"Gazi Baba"
2467,143,"Gevgelija"
2468,143,"Gostivar"
2469,143,"Gradsko"
2470,143,"Ilinden"
2471,143,"Izvor"
2472,143,"Jegunovce"
2473,143,"Kamenjane"
2474,143,"Karbinci"
2475,143,"Karpos"
2476,143,"Kavadarci"
2477,143,"Kicevo"
2478,143,"Kisela Voda"
2479,143,"Klecevce"
2480,143,"Kocani"
2481,143,"Konce"
2482,143,"Kondovo"
2483,143,"Konopiste"
2484,143,"Kosel"
2485,143,"Kratovo"
2486,143,"Kriva Palanka"
2487,143,"Krivogastani"
2488,143,"Krusevo"
2489,143,"Kuklis"
2490,143,"Kukurecani"
2491,143,"Kumanovo"
2492,143,"Labunista"
2493,143,"Lipkovo"
2494,143,"Lozovo"
2495,143,"Lukovo"
2496,143,"Makedonska Kamenica"
2497,143,"Makedonski Brod"
2498,143,"Mavrovi Anovi"
2499,143,"Meseista"
2500,143,"Miravci"
2501,143,"Mogila"
2502,143,"Murtino"
2503,143,"Negotino"
2504,143,"Negotino-Polosko"
2505,143,"Novaci"
2506,143,"Novo Selo"
2507,143,"Oblesevo"
2508,143,"Ohrid"
2509,143,"Orasac"
2510,143,"Orizari"
2511,143,"Oslomej"
2512,143,"Pehcevo"
2513,143,"Petrovec"
2514,143,"Plasnica"
2515,143,"Podares"
2516,143,"Prilep"
2517,143,"Probistip"
2518,143,"Radovis"
2519,143,"Rankovce"
2520,143,"Resen"
2521,143,"Rosoman"
2522,143,"Rostusa"
2523,143,"Samokov"
2524,143,"Saraj"
2525,143,"Sipkovica"
2526,143,"Sopiste"
2527,143,"Sopotnica"
2528,143,"Srbinovo"
2529,143,"Star Dojran"
2530,143,"Staravina"
2531,143,"Staro Nagoricane"
2532,143,"Stip"
2533,143,"Struga"
2534,143,"Strumica"
2535,143,"Studenicani"
2536,143,"Suto Orizari"
2537,143,"Sveti Nikole"
2538,143,"Tearce"
2539,143,"Tetovo"
2540,143,"Topolcani"
2541,143,"Valandovo"
2542,143,"Vasilevo"
2543,143,"Veles"
2544,143,"Velesta"
2545,143,"Vevcani"
2546,143,"Vinica"
2547,143,"Vitoliste"
2548,143,"Vranestica"
2549,143,"Vrapciste"
2550,143,"Vratnica"
2551,143,"Vrutok"
2552,143,"Zajas"
2553,143,"Zelenikovo"
2554,143,"Zelino"
2555,143,"Zitose"
2556,143,"Zletovo"
2557,143,"Zrnovci"
2558,144,"Bamako"
2559,144,"Gao"
2560,144,"Kayes"
2561,144,"Kidal"
2562,144,"Koulikoro"
2563,144,"Mopti"
2564,144,"Segou"
2565,144,"Sikasso"
2566,144,"Tombouctou"
2567,145,"Chin State"
2568,145,"Irrawaddy"
2569,145,"Kachin State"
2570,145,"Karan State"
2571,145,"Kayah State"
2572,145,"Magwe"
2573,145,"Mandalay"
2574,145,"Mon State"
2575,145,"Pegu"
2576,145,"Rakhine State"
2577,145,"Rangoon"
2578,145,"Sagaing"
2579,145,"Shan State"
2580,145,"Tenasserim"
2581,145,"Yangon"
2582,146,"Arhangay"
2583,146,"Bayan-Olgiy"
2584,146,"Bayanhongor"
2585,146,"Bulgan"
2586,146,"Darhan"
2587,146,"Darhan Uul"
2588,146,"Dornod"
2589,146,"Dornogovi"
2590,146,"Dundgovi"
2591,146,"Dzavhan"
2592,146,"Erdenet"
2593,146,"Govi-Altay"
2594,146,"Govi-Sumber"
2595,146,"Hentiy"
2596,146,"Hovd"
2597,146,"Hovsgol"
2598,146,"Omnogovi"
2599,146,"Orhon"
2600,146,"Ovorhangay"
2601,146,"Selenge"
2602,146,"Suhbaatar"
2603,146,"Tov"
2604,146,"Ulaanbaatar"
2605,146,"Uvs"
2606,147,"Ilhas"
2607,147,"Macau"
2608,150,"Adrar"
2609,150,"Assaba"
2610,150,"Brakna"
2611,150,"Dakhlet Nouadhibou"
2612,150,"Gorgol"
2613,150,"Guidimaka"
2614,150,"Hodh Ech Chargui"
2615,150,"Hodh El Gharbi"
2616,150,"Inchiri"
2617,150,"Tagant"
2618,150,"Tiris Zemmour"
2619,150,"Trarza"
2620,151,"Saint Anthony"
2621,151,"Saint Georges"
2622,151,"Saint Peter"
2623,153,"Agalega Islands"
2624,153,"Black River"
2625,153,"Cargados Carajos"
2626,153,"Flacq"
2627,153,"Grand Port"
2628,153,"Moka"
2629,153,"Pamplemousses"
2630,153,"Plaines Wilhems"
2631,153,"Port Louis"
2632,153,"Riviere du Rempart"
2633,153,"Rodrigues"
2634,153,"Savanne"
2635,154,"Aliff"
2636,154,"Baa"
2637,154,"Daalu"
2638,154,"Faafu"
2639,154,"Gaafu Aliff"
2640,154,"Gaafu Daalu"
2641,154,"Haa Aliff"
2642,154,"Haa Daalu"
2643,154,"Kaafu"
2644,154,"Laamu"
2645,154,"Laviyani"
2646,154,"Meemu"
2647,154,"Naviyani"
2648,154,"Noonu"
2649,154,"Raa"
2650,154,"Seenu"
2651,154,"Shaviyani"
2652,154,"Thaa"
2653,154,"Waavu"
2654,155,"Balaka"
2655,155,"Blantyre"
2656,155,"Chikwawa"
2657,155,"Chiradzulu"
2658,155,"Chitipa"
2659,155,"Dedza"
2660,155,"Dowa"
2661,155,"Karonga"
2662,155,"Kasungu"
2663,155,"Likoma"
2664,155,"Lilongwe"
2665,155,"Machinga"
2666,155,"Mangochi"
2667,155,"Mchinji"
2668,155,"Mulanje"
2669,155,"Mwanza"
2670,155,"Mzimba"
2671,155,"Nkhata Bay"
2672,155,"Nkhotakota"
2673,155,"Nsanje"
2674,155,"Ntcheu"
2675,155,"Ntchisi"
2676,155,"Phalombe"
2677,155,"Rumphi"
2678,155,"Salima"
2679,155,"Thyolo"
2680,155,"Zomba"
2681,156,"Aguascalientes"
2682,156,"Baja California"
2683,156,"Baja California Sur"
2684,156,"Campeche"
2685,156,"Chiapas"
2686,156,"Chihuahua"
2687,156,"Coahuila de Zaragoza"
2688,156,"Colima"
2689,156,"Distrito Federal"
2690,156,"Durango"
2691,156,"Guanajuato"
2692,156,"Guerrero"
2693,156,"Hidalgo"
2694,156,"Jalisco"
2695,156,"Mexico"
2696,156,"Michoacan de Ocampo"
2697,156,"Morelos"
2698,156,"Nayarit"
2699,156,"Nuevo Leon"
2700,156,"Oaxaca"
2701,156,"Puebla"
2702,156,"Queretaro de Arteaga"
2703,156,"Quintana Roo"
2704,156,"San Luis Potosi"
2705,156,"Sinaloa"
2706,156,"Sonora"
2707,156,"Tabasco"
2708,156,"Tamaulipas"
2709,156,"Tlaxcala"
2710,156,"Veracruz-Llave"
2711,156,"Yucatan"
2712,156,"Zacatecas"
2713,157,"Johor"
2714,157,"Kedah"
2715,157,"Kelantan"
2716,157,"Labuan"
2717,157,"Melaka"
2718,157,"Negeri Sembilan"
2719,157,"Pahang"
2720,157,"Perak"
2721,157,"Perlis"
2722,157,"Pulau Pinang"
2723,157,"Sabah"
2724,157,"Sarawak"
2725,157,"Selangor"
2726,157,"Terengganu"
2727,157,"Wilayah Persekutuan"
2728,158,"Cabo Delgado"
2729,158,"Gaza"
2730,158,"Inhambane"
2731,158,"Manica"
2732,158,"Maputo"
2733,158,"Nampula"
2734,158,"Niassa"
2735,158,"Sofala"
2736,158,"Tete"
2737,158,"Zambezia"
2738,159,"Bethanien"
2739,159,"Boesmanland"
2740,159,"Caprivi"
2741,159,"Caprivi Oos"
2742,159,"Damaraland"
2743,159,"Erongo"
2744,159,"Gobabis"
2745,159,"Grootfontein"
2746,159,"Hardap"
2747,159,"Hereroland Oos"
2748,159,"Hereroland Wes"
2749,159,"Kaokoland"
2750,159,"Karas"
2751,159,"Karasburg"
2752,159,"Karibib"
2753,159,"Kavango"
2754,159,"Keetmanshoop"
2755,159,"Kunene"
2756,159,"Luderitz"
2757,159,"Maltahohe"
2758,159,"Mariental"
2759,159,"Namaland"
2760,159,"Ohangwena"
2761,159,"Okahandja"
2762,159,"Okavango"
2763,159,"Omaheke"
2764,159,"Omaruru"
2765,159,"Omusati"
2766,159,"Oshana"
2767,159,"Oshikoto"
2768,159,"Otjiwarongo"
2769,159,"Otjozondjupa"
2770,159,"Outjo"
2771,159,"Owambo"
2772,159,"Rehoboth"
2773,159,"Swakopmund"
2774,159,"Tsumeb"
2775,159,"Windhoek"
2776,161,"Agadez"
2777,161,"Diffa"
2778,161,"Dosso"
2779,161,"Maradi"
2780,161,"Niamey"
2781,161,"Tahoua"
2782,161,"Zinder"
2783,163,"Abia"
2784,163,"Abuja Capital Territory"
2785,163,"Adamawa"
2786,163,"Akwa Ibom"
2787,163,"Anambra"
2788,163,"Bauchi"
2789,163,"Bayelsa"
2790,163,"Benue"
2791,163,"Borno"
2792,163,"Cross River"
2793,163,"Delta"
2794,163,"Ebonyi"
2795,163,"Edo"
2796,163,"Ekiti"
2797,163,"Enugu"
2798,163,"Gombe"
2799,163,"Imo"
2800,163,"Jigawa"
2801,163,"Kaduna"
2802,163,"Kano"
2803,163,"Katsina"
2804,163,"Kebbi"
2805,163,"Kogi"
2806,163,"Kwara"
2807,163,"Lagos"
2808,163,"Nassarawa"
2809,163,"Niger"
2810,163,"Ogun"
2811,163,"Ondo"
2812,163,"Osun"
2813,163,"Oyo"
2814,163,"Plateau"
2815,163,"Rivers"
2816,163,"Sokoto"
2817,163,"Taraba"
2818,163,"Yobe"
2819,163,"Zamfara"
2820,164,"Boaco"
2821,164,"Carazo"
2822,164,"Chinandega"
2823,164,"Chontales"
2824,164,"Esteli"
2825,164,"Granada"
2826,164,"Jinotega"
2827,164,"Leon"
2828,164,"Madriz"
2829,164,"Managua"
2830,164,"Masaya"
2831,164,"Matagalpa"
2832,164,"Nueva Segovia"
2833,164,"Rio San Juan"
2834,164,"Rivas"
2835,164,"Zelaya"
2836,165,"Drenthe"
2837,165,"Dronten"
2838,165,"Flevoland"
2839,165,"Friesland"
2840,165,"Gelderland"
2841,165,"Groningen"
2842,165,"Lelystad"
2843,165,"Limburg"
2844,165,"Noord-Brabant"
2845,165,"Noord-Holland"
2846,165,"Overijssel"
2847,165,"Utrecht"
2848,165,"Zeeland"
2849,165,"Zuid-Holland"
2850,165,"Zuidelijke IJsselmeerpolders"
2851,166,"Akershus"
2852,166,"Aust-Agder"
2853,166,"Buskerud"
2854,166,"Finnmark"
2855,166,"Hedmark"
2856,166,"Hordaland"
2857,166,"More og Romsdal"
2858,166,"Nord-Trondelag"
2859,166,"Nordland"
2860,166,"Oppland"
2861,166,"Oslo"
2862,166,"Ostfold"
2863,166,"Rogaland"
2864,166,"Sogn og Fjordane"
2865,166,"Sor-Trondelag"
2866,166,"Telemark"
2867,166,"Troms"
2868,166,"Vest-Agder"
2869,166,"Vestfold"
2870,167,"Bagmati"
2871,167,"Bheri"
2872,167,"Dhawalagiri"
2873,167,"Gandaki"
2874,167,"Janakpur"
2875,167,"Karnali"
2876,167,"Kosi"
2877,167,"Lumbini"
2878,167,"Mahakali"
2879,167,"Mechi"
2880,167,"Narayani"
2881,167,"Rapti"
2882,167,"Sagarmatha"
2883,167,"Seti"
2884,168,"Aiwo"
2885,168,"Anabar"
2886,168,"Anetan"
2887,168,"Anibare"
2888,168,"Baiti"
2889,168,"Boe"
2890,168,"Buada"
2891,168,"Denigomodu"
2892,168,"Ewa"
2893,168,"Ijuw"
2894,168,"Meneng"
2895,168,"Nibok"
2896,168,"Uaboe"
2897,168,"Yaren"
2898,170,"Akaroa"
2899,170,"Amuri"
2900,170,"Ashburton"
2901,170,"Bay of Islands"
2902,170,"Bruce"
2903,170,"Buller"
2904,170,"Chatham Islands"
2905,170,"Cheviot"
2906,170,"Clifton"
2907,170,"Clutha"
2908,170,"Cook"
2909,170,"Dannevirke"
2910,170,"Egmont"
2911,170,"Eketahuna"
2912,170,"Ellesmere"
2913,170,"Eltham"
2914,170,"Eyre"
2915,170,"Featherston"
2916,170,"Franklin"
2917,170,"Golden Bay"
2918,170,"Great Barrier Island"
2919,170,"Grey"
2920,170,"Hauraki Plains"
2921,170,"Hawera"
2922,170,"Hawke's Bay"
2923,170,"Heathcote"
2924,170,"Hikurangi"
2925,170,"Hobson"
2926,170,"Hokianga"
2927,170,"Horowhenua"
2928,170,"Hurunui"
2929,170,"Hutt"
2930,170,"Inangahua"
2931,170,"Inglewood"
2932,170,"Kaikoura"
2933,170,"Kairanga"
2934,170,"Kiwitea"
2935,170,"Lake"
2936,170,"Mackenzie"
2937,170,"Malvern"
2938,170,"Manaia"
2939,170,"Manawatu"
2940,170,"Mangonui"
2941,170,"Maniototo"
2942,170,"Marlborough"
2943,170,"Masterton"
2944,170,"Matamata"
2945,170,"Mount Herbert"
2946,170,"Ohinemuri"
2947,170,"Opotiki"
2948,170,"Oroua"
2949,170,"Otamatea"
2950,170,"Otorohanga"
2951,170,"Oxford"
2952,170,"Pahiatua"
2953,170,"Paparua"
2954,170,"Patea"
2955,170,"Piako"
2956,170,"Pohangina"
2957,170,"Raglan"
2958,170,"Rangiora"
2959,170,"Rangitikei"
2960,170,"Rodney"
2961,170,"Rotorua"
2962,170,"Runanga"
2963,170,"Saint Kilda"
2964,170,"Silverpeaks"
2965,170,"Southland"
2966,170,"Stewart Island"
2967,170,"Stratford"
2968,170,"Strathallan"
2969,170,"Taranaki"
2970,170,"Taumarunui"
2971,170,"Taupo"
2972,170,"Tauranga"
2973,170,"Thames-Coromandel"
2974,170,"Tuapeka"
2975,170,"Vincent"
2976,170,"Waiapu"
2977,170,"Waiheke"
2978,170,"Waihemo"
2979,170,"Waikato"
2980,170,"Waikohu"
2981,170,"Waimairi"
2982,170,"Waimarino"
2983,170,"Waimate"
2984,170,"Waimate West"
2985,170,"Waimea"
2986,170,"Waipa"
2987,170,"Waipawa"
2988,170,"Waipukurau"
2989,170,"Wairarapa South"
2990,170,"Wairewa"
2991,170,"Wairoa"
2992,170,"Waitaki"
2993,170,"Waitomo"
2994,170,"Waitotara"
2995,170,"Wallace"
2996,170,"Wanganui"
2997,170,"Waverley"
2998,170,"Westland"
2999,170,"Whakatane"
3000,170,"Whangarei"
3001,170,"Whangaroa"
3002,170,"Woodville"
3003,171,"Ad Dakhiliyah"
3004,171,"Al Batinah"
3005,171,"Al Wusta"
3006,171,"Ash Sharqiyah"
3007,171,"Az Zahirah"
3008,171,"Masqat"
3009,171,"Musandam"
3010,171,"Zufar"
3011,172,"Bocas del Toro"
3012,172,"Chiriqui"
3013,172,"Cocle"
3014,172,"Colon"
3015,172,"Darien"
3016,172,"Herrera"
3017,172,"Los Santos"
3018,172,"Panama"
3019,172,"San Blas"
3020,172,"Veraguas"
3021,173,"Amazonas"
3022,173,"Ancash"
3023,173,"Apurimac"
3024,173,"Arequipa"
3025,173,"Ayacucho"
3026,173,"Cajamarca"
3027,173,"Callao"
3028,173,"Cusco"
3029,173,"Huancavelica"
3030,173,"Huanuco"
3031,173,"Ica"
3032,173,"Junin"
3033,173,"La Libertad"
3034,173,"Lambayeque"
3035,173,"Lima"
3036,173,"Loreto"
3037,173,"Madre de Dios"
3038,173,"Moquegua"
3039,173,"Pasco"
3040,173,"Piura"
3041,173,"Puno"
3042,173,"San Martin"
3043,173,"Tacna"
3044,173,"Tumbes"
3045,173,"Ucayali"
3046,175,"Central"
3047,175,"Chimbu"
3048,175,"East New Britain"
3049,175,"East Sepik"
3050,175,"Eastern Highlands"
3051,175,"Enga"
3052,175,"Gulf"
3053,175,"Madang"
3054,175,"Manus"
3055,175,"Milne Bay"
3056,175,"Morobe"
3057,175,"National Capital"
3058,175,"New Ireland"
3059,175,"North Solomons"
3060,175,"Northern"
3061,175,"Sandaun"
3062,175,"Southern Highlands"
3063,175,"West New Britain"
3064,175,"Western"
3065,175,"Western Highlands"
3066,176,"Abra"
3067,176,"Agusan del Norte"
3068,176,"Agusan del Sur"
3069,176,"Aklan"
3070,176,"Albay"
3071,176,"Angeles"
3072,176,"Antique"
3073,176,"Aurora"
3074,176,"Bacolod"
3075,176,"Bago"
3076,176,"Baguio"
3077,176,"Bais"
3078,176,"Basilan"
3079,176,"Basilan City"
3080,176,"Bataan"
3081,176,"Batanes"
3082,176,"Batangas"
3083,176,"Batangas City"
3084,176,"Benguet"
3085,176,"Bohol"
3086,176,"Bukidnon"
3087,176,"Bulacan"
3088,176,"Butuan"
3089,176,"Cabanatuan"
3090,176,"Cadiz"
3091,176,"Cagayan"
3092,176,"Cagayan de Oro"
3093,176,"Calbayog"
3094,176,"Caloocan"
3095,176,"Camarines Norte"
3096,176,"Camarines Sur"
3097,176,"Camiguin"
3098,176,"Canlaon"
3099,176,"Capiz"
3100,176,"Catanduanes"
3101,176,"Cavite"
3102,176,"Cavite City"
3103,176,"Cebu"
3104,176,"Cebu City"
3105,176,"Cotabato"
3106,176,"Dagupan"
3107,176,"Danao"
3108,176,"Dapitan"
3109,176,"Davao"
3110,176,"Davao City"
3111,176,"Davao del Sur"
3112,176,"Davao Oriental"
3113,176,"Dipolog"
3114,176,"Dumaguete"
3115,176,"Eastern Samar"
3116,176,"General Santos"
3117,176,"Gingoog"
3118,176,"Ifugao"
3119,176,"Iligan"
3120,176,"Ilocos Norte"
3121,176,"Ilocos Sur"
3122,176,"Iloilo"
3123,176,"Iloilo City"
3124,176,"Iriga"
3125,176,"Isabela"
3126,176,"Kalinga-Apayao"
3127,176,"La Carlota"
3128,176,"La Union"
3129,176,"Laguna"
3130,176,"Lanao del Norte"
3131,176,"Lanao del Sur"
3132,176,"Laoag"
3133,176,"Lapu-Lapu"
3134,176,"Legaspi"
3135,176,"Leyte"
3136,176,"Lipa"
3137,176,"Lucena"
3138,176,"Maguindanao"
3139,176,"Mandaue"
3140,176,"Manila"
3141,176,"Marawi"
3142,176,"Marinduque"
3143,176,"Masbate"
3144,176,"Mindoro Occidental"
3145,176,"Mindoro Oriental"
3146,176,"Misamis Occidental"
3147,176,"Misamis Oriental"
3148,176,"Mountain"
3149,176,"Naga"
3150,176,"Negros Occidental"
3151,176,"Negros Oriental"
3152,176,"North Cotabato"
3153,176,"Northern Samar"
3154,176,"Nueva Ecija"
3155,176,"Nueva Vizcaya"
3156,176,"Olongapo"
3157,176,"Ormoc"
3158,176,"Oroquieta"
3159,176,"Ozamis"
3160,176,"Pagadian"
3161,176,"Palawan"
3162,176,"Palayan"
3163,176,"Pampanga"
3164,176,"Pangasinan"
3165,176,"Pasay"
3166,176,"Puerto Princesa"
3167,176,"Quezon"
3168,176,"Quezon City"
3169,176,"Quirino"
3170,176,"Rizal"
3171,176,"Romblon"
3172,176,"Roxas"
3173,176,"Samar"
3174,176,"San Carlos"
3175,176,"San Jose"
3176,176,"San Pablo"
3177,176,"Silay"
3178,176,"Siquijor"
3179,176,"Sorsogon"
3180,176,"South Cotabato"
3181,176,"Southern Leyte"
3182,176,"Sultan Kudarat"
3183,176,"Sulu"
3184,176,"Surigao"
3185,176,"Surigao del Norte"
3186,176,"Surigao del Sur"
3187,176,"Tacloban"
3188,176,"Tagaytay"
3189,176,"Tagbilaran"
3190,176,"Tangub"
3191,176,"Tarlac"
3192,176,"Tawitawi"
3193,176,"Toledo"
3194,176,"Trece Martires"
3195,176,"Zambales"
3196,176,"Zamboanga"
3197,176,"Zamboanga del Norte"
3198,176,"Zamboanga del Sur"
3199,177,"Azad Kashmir"
3200,177,"Balochistan"
3201,177,"Federally Administered Tribal Areas"
3202,177,"Islamabad"
3203,177,"North-West Frontier"
3204,177,"Northern Areas"
3205,177,"Punjab"
3206,177,"Sindh"
3207,178,"Biala Podlaska"
3208,178,"Bialystok"
3209,178,"Bielsko"
3210,178,"Bydgoszcz"
3211,178,"Chelm"
3212,178,"Ciechanow"
3213,178,"Czestochowa"
3214,178,"Dolnoslaskie"
3215,178,"Elblag"
3216,178,"Gdansk"
3217,178,"Gorzow"
3218,178,"Jelenia Gora"
3219,178,"Kalisz"
3220,178,"Katowice"
3221,178,"Kielce"
3222,178,"Konin"
3223,178,"Koszalin"
3224,178,"Krakow"
3225,178,"Krosno"
3226,178,"Kujawsko-Pomorskie"
3227,178,"Legnica"
3228,178,"Leszno"
3229,178,"Lodz"
3230,178,"Lodzkie"
3231,178,"Lomza"
3232,178,"Lubelskie"
3233,178,"Lublin"
3234,178,"Lubuskie"
3235,178,"Malopolskie"
3236,178,"Mazowieckie"
3237,178,"Nowy Sacz"
3238,178,"Olsztyn"
3239,178,"Opole"
3240,178,"Opolskie"
3241,178,"Ostroleka"
3242,178,"Pila"
3243,178,"Piotrkow"
3244,178,"Plock"
3245,178,"Podkarpackie"
3246,178,"Podlaskie"
3247,178,"Pomorskie"
3248,178,"Poznan"
3249,178,"Przemysl"
3250,178,"Radom"
3251,178,"Rzeszow"
3252,178,"Siedlce"
3253,178,"Sieradz"
3254,178,"Skierniewice"
3255,178,"Slaskie"
3256,178,"Slupsk"
3257,178,"Suwalki"
3258,178,"Swietokrzyskie"
3259,178,"Szczecin"
3260,178,"Tarnobrzeg"
3261,178,"Tarnow"
3262,178,"Torun"
3263,178,"Walbrzych"
3264,178,"Warminsko-Mazurskie"
3265,178,"Warszawa"
3266,178,"Wielkopolskie"
3267,178,"Wloclawek"
3268,178,"Wroclaw"
3269,178,"Zachodniopomorskie"
3270,178,"Zamosc"
3271,178,"Zielona Gora"
3272,183,"Aveiro"
3273,183,"Azores"
3274,183,"Beja"
3275,183,"Braga"
3276,183,"Braganca"
3277,183,"Castelo Branco"
3278,183,"Coimbra"
3279,183,"Evora"
3280,183,"Faro"
3281,183,"Guarda"
3282,183,"Leiria"
3283,183,"Lisboa"
3284,183,"Madeira"
3285,183,"Portalegre"
3286,183,"Porto"
3287,183,"Santarem"
3288,183,"Setubal"
3289,183,"Viana do Castelo"
3290,183,"Vila Real"
3291,183,"Viseu"
3292,185,"Alto Paraguay"
3293,185,"Alto Parana"
3294,185,"Amambay"
3295,185,"Boqueron"
3296,185,"Caaguazu"
3297,185,"Caazapa"
3298,185,"Canindeyu"
3299,185,"Central"
3300,185,"Chaco"
3301,185,"Concepcion"
3302,185,"Cordillera"
3303,185,"Guaira"
3304,185,"Itapua"
3305,185,"Misiones"
3306,185,"Neembucu"
3307,185,"Nueva Asuncion"
3308,185,"Paraguari"
3309,185,"Presidente Hayes"
3310,185,"San Pedro"
3311,186,"Ad Dawhah"
3312,186,"Al Ghuwariyah"
3313,186,"Al Jumaliyah"
3314,186,"Al Khawr"
3315,186,"Al Wakrah"
3316,186,"Ar Rayyan"
3317,186,"Jariyan al Batnah"
